Market,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Lease Rates
Metal/Currency,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,Gold,6 Month
Priced In,USD,USD,AUD,AUD,JPY,JPY,USD,USD,AUD,AUD,JPY,JPY,USD,USD,AUD,AUD,JPY,JPY,Gold
Price Type,Bid,Ask,Bid,Ask,Bid,Ask,Bid,Ask,Bid,Ask,Bid,Ask,Bid,Ask,Bid,Ask,Bid,Ask,% pa
Summary,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Average,Average,Average,Average,Average,Average,
"30/06/16",1314.66,1326.93,1767.36,1784.38,135002.44,136434.94,1309.93,1322.63,1756.63,1773.83,134411.92,135886.83,1311.64,1323.9,1762.9,1780.21,134674.41,136098.99,
"01/07/16",1331.2,1343.5,1783.26,1800.94,136700.93,138246.15,1317.3,1329.6,1767.95,1784.94,135572.76,136941.16,1325.67,1337.98,1776.89,1794.29,136251.4,137655.96,
"02/07/16",,,,,,,,,,,,,,,,,,,
"03/07/16",,,,,,,,,,,,,,,,,,,
"04/07/16",1349.51,1361.78,1799.35,1816.19,138446.23,139895.66,1336.66,1348.93,1785.88,1803.65,137007.65,138508.13,1343.78,1355.92,1791.71,1808.78,137914.48,139360.94,
"05/07/16",1347.81,1360.08,1791.35,1808.62,137880.96,139231.39,1336.31,1348.58,1779.14,1797.39,136209.61,137542.01,1340.87,1353.19,1784.87,1802.2,136772.18,138136.26,
"06/07/16",1366.6,1378.3,1839.37,1857.32,137878.09,139121.07,1358.81,1371.08,1823.69,1840.6,137302.3,138574.28,1363.39,1375.49,1833.66,1850.79,137592.68,138911.52,
"07/07/16",1364.56,1376.83,1824.63,1843.02,137797.34,139119.44,1362.11,1374.38,1808.19,1825.69,137189.05,138534.27,1363.19,1375.52,1814.42,1831.78,137550.8,138895.24,
"08/07/16",1355.61,1367.88,1806.86,1824.45,136753.94,138046.45,1350.8,1362.5,1797.92,1815.5,135836.45,137067.5,1353.3,1365.45,1803.42,1820.49,136223.32,137534.25,
"09/07/16",,,,,,,,,,,,,,,,,,,
"10/07/16",,,,,,,,,,,,,,,,,,,
"11/07/16",1366,1378.4,1810.47,1828.12,138580.45,139944.46,1353.8,1365.5,1790.84,1808.25,137052.7,138532.35,1360.99,1373.24,1801.06,1818.32,137610.89,139032.41,
"12/07/16",1353.2,1364.9,1791.33,1808.08,139834.18,141365.48,1348.72,1361.02,1766.5,1783.07,138414.98,139826.27,1351.06,1363.23,1781.32,1798.18,139185.18,140654.34,
"13/07/16",1338.9,1351.2,1762.87,1780.24,139687.87,141024.74,1326.2,1337.9,1743.39,1760.63,138319.79,139842.21,1333.35,1345.31,1753.91,1770.56,139005.84,140454.91,
